,event,time_scal
530,22,0.8553819444444445
212,21,0.8555555555555555
213,20,0.860625
214,1,0.8614004629629629
531,23,0.8620949074074075
532,22,0.8621875
215,0,0.8661342592592592
533,23,0.8673032407407407
216,16,0.8673842592592592
534,22,0.8677199074074075
217,1,0.8677430555555555
535,23,0.8707523148148149
536,22,0.8713888888888889
218,19,0.8723611111111111
537,23,0.8724537037037037
538,22,0.8724768518518519
219,18,0.8724884259259259
539,23,0.8752893518518519
540,22,0.8753819444444444
541,23,0.8772222222222222
542,22,0.8779976851851852
543,23,0.8781712962962963
220,0,0.8783912037037037
221,7,0.8798611111111111
222,6,0.8802893518518519
223,7,0.8803240740740741
224,6,0.8803587962962963
225,7,0.8837615740740741
226,6,0.883912037037037
227,7,0.8840625
228,6,0.8841319444444444
229,7,0.8843634259259259
230,6,0.8844097222222222
231,7,0.885462962962963
232,6,0.8855555555555555
233,7,0.8898148148148148
234,6,0.8901967592592592
544,22,0.8921527777777778
545,23,0.8924189814814815
546,22,0.8991666666666667
235,1,0.8993287037037037
236,0,0.8997106481481482
547,23,0.8997569444444444
548,22,0.8998379629629629
549,23,0.9004050925925926
237,21,0.9008217592592592
550,22,0.9015162037037037
551,23,0.9020833333333333
552,22,0.9021875
553,23,0.9025115740740741
554,22,0.9038425925925926
238,17,0.9475694444444445
239,1,0.9476157407407407
555,23,0.9478125
240,16,0.9478240740740741
241,17,0.9478472222222222
556,22,0.9478819444444444
242,0,0.9484606481481481
243,1,0.9490625
244,20,0.9512615740740741
557,23,0.951400462962963
558,22,0.9518402777777778
245,0,0.9522569444444444
246,5,0.9528009259259259
247,10,0.39165509259259257
248,12,0.39165509259259257
249,8,0.39165509259259257
250,11,0.5031481481481481
251,10,0.5032060185185185
252,9,0.5057060185185185
253,8,0.5059259259259259
254,9,0.5059953703703703
255,8,0.5060416666666666
256,9,0.5061111111111111
257,8,0.5062152777777778
258,9,0.50625
259,8,0.5062962962962962
260,9,0.5066898148148148
261,8,0.5067361111111112
262,9,0.5067939814814815
263,8,0.5068402777777777
264,9,0.5078819444444445
265,8,0.5078935185185185
266,9,0.5079398148148148
267,8,0.507974537037037
268,9,0.5080902777777778
269,8,0.5081134259259259
270,11,0.5091203703703704
271,9,0.5115740740740741
272,8,0.5115972222222223
273,9,0.511724537037037
274,8,0.5117476851851852
275,10,0.5120833333333333
276,11,0.8888773148148148
277,10,0.8914930555555556
278,11,0.8927083333333333
279,10,0.8928472222222222
280,9,0.33743055555555557
281,8,0.3376851851851852
282,9,0.33773148148148147
283,8,0.3377662037037037
284,9,0.3379050925925926
285,8,0.33791666666666664
286,9,0.33797453703703706
287,8,0.3379976851851852
288,9,0.33804398148148146
289,8,0.33815972222222224
290,9,0.3381712962962963
291,8,0.3382175925925926
292,9,0.33824074074074073
293,8,0.33827546296296296
294,9,0.3383101851851852
295,8,0.3383564814814815
296,9,0.3383912037037037
297,8,0.3384259259259259
298,9,0.33846064814814814
299,8,0.33850694444444446
300,9,0.33859953703703705
301,8,0.3386342592592593
302,9,0.33869212962962963
303,8,0.33871527777777777
304,9,0.3392013888888889
305,8,0.33921296296296294
306,9,0.33925925925925926
307,8,0.3392939814814815
308,9,0.3394097222222222
309,8,0.3394212962962963
310,9,0.33949074074074076
311,8,0.3395023148148148
312,9,0.3400462962962963
313,8,0.3400694444444444
314,9,0.34228009259259257
315,8,0.34229166666666666
316,9,0.3423611111111111
317,8,0.3423726851851852
318,9,0.34243055555555557
319,8,0.3424421296296296
320,9,0.34248842592592593
321,8,0.34252314814814816
322,9,0.3428009259259259
323,8,0.3428125
324,9,0.3428587962962963
325,8,0.3428703703703704
326,9,0.34292824074074074
327,8,0.3429513888888889
328,9,0.34300925925925924
329,8,0.34302083333333333
330,9,0.34349537037037037
331,8,0.34350694444444446
332,9,0.3435648148148148
333,8,0.34358796296296296
334,9,0.3436458333333333
335,8,0.34368055555555554
336,9,0.3438541666666667
337,8,0.34390046296296295
338,9,0.34394675925925927
339,8,0.3439699074074074
340,9,0.4895949074074074
341,8,0.4898263888888889
342,9,0.4898726851851852
343,8,0.4899189814814815
344,9,0.48993055555555554
345,8,0.48994212962962963
346,9,0.4899537037037037
347,8,0.49016203703703703
348,9,0.49017361111111113
349,8,0.49020833333333336
350,9,0.4902314814814815
351,8,0.49028935185185185
352,9,0.49030092592592595
353,8,0.4903472222222222
354,9,0.49037037037037035
355,8,0.4904398148148148
356,9,0.49064814814814817
357,8,0.4906712962962963
358,9,0.49072916666666666
359,8,0.4907523148148148
360,9,0.4908101851851852
361,8,0.49082175925925925
362,9,0.49122685185185183
363,8,0.4912384259259259
364,9,0.4913078703703704
365,8,0.4913194444444444
366,9,0.4914351851851852
367,8,0.4914699074074074
368,9,0.4915277777777778
369,8,0.4915393518518518
370,9,0.49158564814814815
371,8,0.49159722222222224
372,9,0.4917476851851852
373,8,0.4917708333333333
374,9,0.4918287037037037
375,8,0.4918518518518519
376,9,0.49190972222222223
377,8,0.4919212962962963
378,9,0.49211805555555554
379,8,0.4921412037037037
380,9,0.4921875
381,8,0.49221064814814813
382,9,0.4922685185185185
383,8,0.4923032407407407
384,9,0.5543981481481481
385,8,0.5545717592592593
386,9,0.5546296296296296
387,8,0.5546643518518518
388,9,0.554675925925926
389,8,0.5546875
390,9,0.5547106481481482
391,8,0.5548263888888889
392,9,0.554837962962963
393,8,0.5548958333333334
394,9,0.5549189814814814
395,11,0.5549421296296296
396,8,0.5549652777777778
397,9,0.5549884259259259
398,8,0.5551157407407408
399,9,0.5552662037037037
400,8,0.555300925925926
401,9,0.5554282407407407
402,8,0.5554513888888889
403,9,0.5555208333333334
404,8,0.5555439814814814
405,9,0.5556018518518518
406,8,0.5556134259259259
407,9,0.5569212962962963
408,8,0.5569328703703704
409,10,0.5575810185185185
410,11,0.5589699074074074
411,10,0.5596875
412,11,0.5633680555555556
413,10,0.5636574074074074
