,sen,prob
286,0,0.39349708
287,1,0.8815085
288,22,0.6946267
289,1,0.44947824
290,4,0.22101057
291,23,0.42563882
292,22,0.19504921
293,22,0.672712
294,23,0.198923
295,23,0.42332688
296,1,0.62360555
297,22,0.7254764
298,22,0.33812347
299,22,0.55793446
300,23,0.63671917
301,23,0.21972504
302,1,0.6428055
303,16,0.36144078
304,1,0.19172835
305,23,0.22281139
306,0,0.29154602
307,1,0.8037521
308,22,0.6864436
309,1,0.5689349
310,23,0.26004753
311,21,0.21971372
312,23,0.25964054
313,22,0.6934264
314,23,0.41149074
315,1,0.53603125
316,22,0.7390806
317,22,0.49897048
318,23,0.38635248
319,23,0.4494321
320,22,0.73826224
321,23,0.4265386
322,22,0.5776377
323,22,0.733213
324,23,0.24158417
325,23,0.24253638
326,22,0.75857663
327,23,0.41144866
328,22,0.7701677
329,23,0.5615766
330,22,0.7843859
331,22,0.4408131
332,22,0.5921103
333,22,0.7364313
334,6,0.43829525
335,22,0.6189911
336,6,0.33211005
337,22,0.56322706
338,7,0.27011055
339,22,0.5244224
340,6,0.5258808
341,22,0.5523454
342,6,0.539057
343,22,0.5636569
344,6,0.3757031
345,22,0.5559518
346,23,0.4626937
347,22,0.7404177
348,23,0.4605929
349,23,0.26031378
350,1,0.4972866
351,22,0.7314548
352,23,0.2995243
353,22,0.76517385
354,22,0.32309407
355,22,0.20077223
356,22,0.7646525
357,22,0.25305483
358,22,0.77060777
359,23,0.45230842
360,22,0.35925496
361,23,0.33449247
362,22,0.73322713
363,22,0.36079887
364,22,0.35656735
365,23,0.4126252
366,1,0.684849
367,0,0.39819407
368,21,0.15284225
369,22,0.67953753
370,23,0.30677667
371,1,0.6076327
372,22,0.17253844
373,1,0.33513767
374,22,0.36450255
375,1,0.49465162
376,22,0.47214118
377,22,0.6339334
378,6,0.3688889
379,22,0.31114617
380,8,0.5120087
381,9,0.49556342
382,8,0.6208296
383,9,0.5317582
384,8,0.6515764
385,9,0.53995794
386,8,0.6396179
387,9,0.53540564
388,8,0.6753971
389,9,0.52553207
390,8,0.66813743
391,9,0.5351527
392,8,0.6671114
393,9,0.5239339
394,8,0.6575995
395,9,0.51932603
396,9,0.26464066
397,9,0.31753117
398,9,0.4395372
399,8,0.61321455
400,9,0.5197475
401,9,0.3185158
402,22,0.36877427
403,22,0.5469706
404,22,0.42101866
405,22,0.6034168
406,6,0.44432387
407,22,0.34337598
408,8,0.50197136
409,9,0.44155473
410,8,0.63693875
411,9,0.5444338
412,8,0.659931
413,9,0.5670054
414,8,0.6768264
415,9,0.55816966
416,8,0.67667973
417,9,0.5558528
418,8,0.68536437
419,9,0.5614547
420,8,0.681652
421,9,0.55080193
422,8,0.6748984
423,9,0.5459302
424,8,0.6805381
425,9,0.54208803
426,8,0.6751988
427,9,0.54207027
428,8,0.67518306
429,9,0.542054
430,8,0.67515343
431,9,0.5419954
432,8,0.675118
433,9,0.5419656
434,8,0.6751024
435,9,0.5419411
436,8,0.6750867
437,9,0.5419211
438,8,0.6750545
439,9,0.541859
440,8,0.674934
441,9,0.54161006
442,8,0.6747949
443,9,0.5415095
444,8,0.6747601
445,9,0.54145783
446,8,0.67473656
447,9,0.54141384
448,8,0.67470384
449,9,0.5413866
450,8,0.6747042
451,9,0.54138094
452,8,0.6746743
453,9,0.5413646
454,8,0.674637
455,9,0.5413349
456,8,0.6745964
457,9,0.5412626
458,8,0.6745175
459,9,0.54122186
460,8,0.6745166
461,9,0.54120135
462,8,0.674495
463,9,0.5411659
464,8,0.67447454
465,9,0.54114777
466,8,0.6686451
467,9,0.524799
468,8,0.6586835
469,9,0.5180686
470,8,0.65767014
471,9,0.5154048
472,8,0.656611
473,9,0.51332396
474,8,0.6562656
475,9,0.51378715
476,8,0.6578064
477,9,0.51526487
478,8,0.6569018
479,9,0.51530397
480,8,0.6548623
481,9,0.5141063
482,8,0.654975
483,9,0.51334995
484,8,0.65087587
485,9,0.5120163
486,8,0.6515692
487,9,0.5119968
488,8,0.65153646
489,9,0.51193357
490,8,0.6514943
491,9,0.5118995
492,8,0.6514752
493,9,0.5118693
494,8,0.6514518
495,9,0.5118446
496,8,0.6514346
497,9,0.51182854
498,8,0.6514212
499,9,0.51180243
500,8,0.6513934
501,9,0.51178
502,8,0.6513743
503,9,0.51176053
504,8,0.65135366
505,9,0.5117241
506,8,0.6513189
507,9,0.511698
508,8,0.65130544
509,9,0.51167744
510,8,0.64845353
511,9,0.50405216
512,8,0.64338356
513,9,0.5011421
514,8,0.64237905
515,9,0.49980643
516,8,0.6416711
517,9,0.4988506
518,8,0.6414269
519,9,0.4990506
520,8,0.6418804
521,9,0.32133415
522,9,0.43074647
523,8,0.42613453
524,9,0.49829814
525,8,0.5993143
526,9,0.50690675
527,8,0.6067986
528,9,0.5270986
529,8,0.5939762
530,9,0.5154769
531,8,0.61256576
532,9,0.4933499
533,8,0.6233226
534,9,0.48337302
535,9,0.32505223
536,22,0.3766746
537,22,0.4635875
538,22,0.36693394
